contract_id;document_name;provider_names;signed_date;contract_type;name;abi;tax_code;vat_code;vat_group;pec_mail;courtesy_clemail;referente_fattura_mail;sdd;sdi_code;membership_id;recipient_id
pagopa-psp-02;CI003_B_Banca Sella SpA;"SELBIT2B;ABI03268";07/02/2020;B;Banca Sella S.p.A.;03268;02224410023;02675650028;TRUE;[email];[email];;FALSE;;pagopa-psp-02;pagopa-psp-02
pagopa-psp-128;CI094_A_BANCO_DI_DESIO;"BDBDIT22XXX;ABI03440;BDBDIT22";07/02/2020;A;Banco di Desio e della Brianza - S.p.A.;03440;01181770155;10537880964;FALSE;[email];[email];;FALSE;75HCYT1;pagopa-psp-128;pagopa-psp-128
pagopa-psp-142;CI108_A_AFONE_PAIEMENT;ABI36071;07/02/2020;A;Afone Paiment;36071;09828070962;09828070962;FALSE;[email];[email];;FALSE;;pagopa-psp-142;pagopa-psp-142
pagopa-psp-124;CI090_A_CASSA_RISPARMIO_DI_BRA;;07/02/2020;A;Cassa di Risparmio di Bra S.p.A.;06095;00200060044;03830780361;TRUE;[email]; [email];;FALSE;;pagopa-psp-124;pagopa-psp-148
pagopa-psp-148;CI114_A_BANCA_BPER;"ABI05387;BPMOIT22";07/02/2020;A;BPER Banca S.p.A.;05387;01153230360;03830780361;TRUE;[email];[email];;FALSE;SUBM70N;pagopa-psp-148;pagopa-psp-148
pagopa-psp-149;CI115_A_BANCA_DI_SALUZZO;;07/02/2020;A;Cassa di Risparmio di Saluzzo S.p.A.;06295;00243830049;03830780361;TRUE;[email]; [email];;FALSE;;pagopa-psp-149;pagopa-psp-148
pagopa-psp-155;CI121_A_BANCA_DEI_SIBILLINI;ABI08456;07/02/2020;A;Banca dei Sibillini - Credito Cooperativo di Casavecchia - Società Cooperativa;08456;00118970433;15240741007;TRUE;[email];[email];;FALSE;9GHPHLV;pagopa-psp-155;pagopa-psp-155
pagopa-psp-206;CI174_A_BCC Colli Albani;ABI08951;07/02/2020;A;Banca di Credito Cooperativo dei Colli Albani - Società Cooperativa;08951;01103500581;15240741007;TRUE;[email];[email];;FALSE;;pagopa-psp-206;pagopa-psp-206
pagopa-psp-214;CI182_A_BCC Agrigentino;"ICRAITRRUS0;ABI07108";07/02/2020;A;Banca di Credito Cooperativo Agrigentino - Società Cooperativa;07108;02428850842;15240741007;TRUE;[email];[email];;FALSE;;pagopa-psp-382;pagopa-psp-382
pagopa-psp-227;CI195_A_Banca Intermobiliare;ABI03043;07/02/2020;A;Banca Intermobiliare di Investimenti e Gestioni S.p.A.;03043;02751170016;02751170016;TRUE;[email];[email];[email];FALSE;;pagopa-psp-227;pagopa-psp-227
pagopa-psp-231;CI199_B_BFF BANK SPA;ABI05000;07/02/2020;B;BFF Bank S.p.A.;05000;07960110158;07960110158;FALSE;[email];[email];;FALSE;SUBM70N;pagopa-psp-231;pagopa-psp-231
pagopa-psp-238;CI206_A_BCC G Toniolo di San Cataldo;"ICRAITRRQG0;ABI08952";07/02/2020;A;Banca di Credito Cooperativo 'G. Toniolo' di San Cataldo (Caltanissetta) Società Cooperativa;08952;00055510853;15240741007;TRUE;[email];[email];;FALSE;;pagopa-psp-382;pagopa-psp-382
pagopa-psp-352;CI327_A_BANCA DI CREDITO COOPERATIVO SAN GIUSEPPE DI MUSSOMELI;;07/02/2020;A;Banca di Credito Cooperativo San Giuseppe di Mussomeli - Società Cooperativa;08975;00056550858;15240741007;TRUE;[email];[email];;FALSE;;pagopa-psp-352;pagopa-psp-238
pagopa-psp-253;CI221_A_Illimity Bank;ABI03395;07/02/2020;A;Illimity Bank S.p.A.;03395;03192350365;12020720962;TRUE;[email];;[email];;FALSE;;pagopa-psp-253;pagopa-psp-253
pagopa-psp-257;CI225_A_BCC Putignano;ABI07113;07/02/2020;A;Banca di Credito Cooperativo di Putignano - Società Cooperativa per Azioni;07113;06570340726;15240741007;TRUE;[email];[email];;FALSE;9GHPHLV;pagopa-psp-257;pagopa-psp-257
pagopa-psp-258;CI226_B_Banca del Fucino;ABI03124;07/02/2020;B;Banca del Fucino - S.p.A.;03124;04256050875;04256050875;FALSE;[email];[email];;FALSE;;pagopa-psp-258;pagopa-psp-258
pagopa-psp-275;CI244_A_BCC Agrobresciano;"ICRAITRRFZ0;ABI08575";07/02/2020;A;Banca di Credito Cooperativo Agrobresciano - Società Cooperativa;08575;00284980174;15240741007;TRUE;[email];[email];;FALSE;;pagopa-psp-275;pagopa-psp-275
pagopa-psp-277;CI246_B_Banca Popolare di Bari;"BPBAIT3B;ABI05424";07/02/2020;B;Banca Popolare di Bari - Società Cooperativa per Azioni in A.S.;05424;00254030729;16868201001;TRUE;[email];[email];[email];FALSE;75HCYT1;pagopa-psp-277;pagopa-psp-277
pagopa-psp-298;CI272_A_Unicredit;"UNCRITMM;ABI02008;UNCR-COR;02008";07/02/2020;A;UniCredit S.p.A.;02008;00348170101;00348170101;TRUE;[email];;[email];[email];FALSE;;pagopa-psp-298;pagopa-psp-298
pagopa-psp-209;CI177_A_BCC Mutuo Soccorso Gangi;ABI08958;07/02/2020;A;Banca Di Credito Cooperativo Mutuo Soccorso Di Gangi - Società Cooperativa;08958;00101550820;15240741007;TRUE;[email];[email];;FALSE;;pagopa-psp-305;pagopa-psp-305